-~~-~~-~~-~~-~~-~~- Informacoes de execucao -~~-~~-~~-~~-~~-~~-
[INFO] Tempo estimado: 05h 35m 50s
[INFO] Benchmarks a serem executados: bt cg ep dc ft is lu mg sp ua
[INFO] Classes a serem executadas: C
[INFO] Porcentagem de ZRAM analisadas: 0 25 50 75 100

-~~-~~-~~-~~-~~-~~- Maquina dos testes -~~-~~-~~-~~-~~-~~-
[INFO] lsb_release -a:
Distributor ID:	Ubuntu
-~~-~~-~~-~~-~~-~~- Benchmark ft/C -~~-~~-~~-~~-~~-~~-
[LOG] Compilando benchmark ft/C
make: Entering directory '/home/ibm23/zram/src/NPB-OMP'
   ============================================
   =      NAS PARALLEL BENCHMARKS 3.4         =
   =      OpenMP Versions                     =
   =      Fortran/C                           =
   ============================================

cd FT; make CLASS=C
make[1]: Entering directory '/home/ibm23/zram/src/NPB-OMP/FT'
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/sys'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/sys'
../sys/setparams ft C
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/FT'
sed -e 's/=0/=32/' blk_par0.h > blk_par.h_wk
gfortran -O3 -fopenmp -o ../bin/ft.C.x ft.o ft_data.o ../common/randi8.o ../common/print_results.o ../common/timers.o ../common/wtime.o 
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/FT'
make[1]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/FT'
make: Leaving directory '/home/ibm23/zram/src/NPB-OMP'

[LOG] Benchmark ft/C iniciado: 26/02/2025 as 18:15:49
[FILE] Arquivo criado: ../output/26022025_165606_benchmarks/ft-C.log
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle     960,7M   4K   74B   12K       4 
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 26/02/2025 18:15:59
[LOG] Teste 1 iniciado: 26/02/2025 18:15:59
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 26/02/2025 18:15:59
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 26/02/2025 18:15:59
[LOG] Teste 2 iniciado: 26/02/2025 18:15:59
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 26/02/2025 18:15:59
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle     240,2M   4K   73B   12K       4 [SWAP]
[LOG] Benchmark ft/C (25% ZRAM) iniciado: 26/02/2025 18:16:09
[LOG] Teste 1 iniciado: 26/02/2025 18:16:09
[LOG] Benchmark ft/C (25% ZRAM) finalizado: 26/02/2025 18:16:10
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (25% ZRAM) iniciado: 26/02/2025 18:16:10
[LOG] Teste 2 iniciado: 26/02/2025 18:16:10
[LOG] Benchmark ft/C (25% ZRAM) finalizado: 26/02/2025 18:16:10
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle     480,4M   4K   73B   12K       4 [SWAP]
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 26/02/2025 18:16:20
[LOG] Teste 1 iniciado: 26/02/2025 18:16:20
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 26/02/2025 18:16:20
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 26/02/2025 18:16:20
[LOG] Teste 2 iniciado: 26/02/2025 18:16:20
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 26/02/2025 18:16:20
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle     720,6M   4K   74B   12K       4 [SWAP]
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 26/02/2025 18:16:30
[LOG] Teste 1 iniciado: 26/02/2025 18:16:30
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 26/02/2025 18:16:30
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 26/02/2025 18:16:30
[LOG] Teste 2 iniciado: 26/02/2025 18:16:30
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 26/02/2025 18:16:30
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle     960,7M   4K   74B   12K       4 [SWAP]
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 26/02/2025 18:16:41
[LOG] Teste 1 iniciado: 26/02/2025 18:16:41
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 26/02/2025 18:16:41
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 26/02/2025 18:16:41
[LOG] Teste 2 iniciado: 26/02/2025 18:16:41
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 26/02/2025 18:16:41
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C finalizado: 26/02/2025 as 18:16:41

-~~-~~-~~-~~-~~-~~- Benchmark is/C -~~-~~-~~-~~-~~-~~-
[LOG] Compilando benchmark is/C
make: Entering directory '/home/ibm23/zram/src/NPB-OMP'
   ============================================
   =      NAS PARALLEL BENCHMARKS 3.4         =
   =      OpenMP Versions                     =
   =      Fortran/C                           =
   ============================================

cd IS; make CLASS=C
make[1]: Entering directory '/home/ibm23/zram/src/NPB-OMP/IS'
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/sys'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/sys'
../sys/setparams is C
gcc -O3 -fopenmp -o ../bin/is.C.x is.o ../common/c_print_results.o ../common/c_timers.o ../common/c_wtime.o -lm
make[1]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/IS'
make: Leaving directory '/home/ibm23/zram/src/NPB-OMP'

[LOG] Benchmark is/C iniciado: 26/02/2025 as 18:16:41
[FILE] Arquivo criado: ../output/26022025_165606_benchmarks/is-C.log
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle     960,7M   4K   74B   12K       4 
[LOG] Benchmark is/C (0% ZRAM) iniciado: 26/02/2025 18:16:51
[LOG] Teste 1 iniciado: 26/02/2025 18:16:51
[ERROR] Erro na execucao do benchmark
STATUS: 139
[LOG] Benchmark is/C (0% ZRAM) iniciado: 26/02/2025 18:16:51
[LOG] Teste 2 iniciado: 26/02/2025 18:16:51
[ERROR] Erro na execucao do benchmark
STATUS: 139
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle     240,2M   4K   73B   12K       4 [SWAP]
[LOG] Benchmark is/C (25% ZRAM) iniciado: 26/02/2025 18:17:01
[LOG] Teste 1 iniciado: 26/02/2025 18:17:01
[ERROR] Erro na execucao do benchmark
STATUS: 137
[LOG] Benchmark is/C (25% ZRAM) iniciado: 26/02/2025 18:17:12
[LOG] Teste 2 iniciado: 26/02/2025 18:17:12
[ERROR] Erro na execucao do benchmark
STATUS: 137
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle     480,4M   4K   73B   12K       4 [SWAP]
[LOG] Benchmark is/C (50% ZRAM) iniciado: 26/02/2025 18:17:34
[LOG] Teste 1 iniciado: 26/02/2025 18:17:34
[ERROR] Erro na execucao do benchmark
STATUS: 137
[LOG] Benchmark is/C (50% ZRAM) iniciado: 26/02/2025 18:17:45
[LOG] Teste 2 iniciado: 26/02/2025 18:17:45
[ERROR] Erro na execucao do benchmark
STATUS: 137
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle     720,6M   4K   75B   12K       4 [SWAP]
[LOG] Benchmark is/C (75% ZRAM) iniciado: 26/02/2025 18:18:07
[LOG] Teste 1 iniciado: 26/02/2025 18:18:07
[ERROR] Erro na execucao do benchmark
STATUS: 137
[LOG] Benchmark is/C (75% ZRAM) iniciado: 26/02/2025 18:18:19
[LOG] Teste 2 iniciado: 26/02/2025 18:18:19
[ERROR] Erro na execucao do benchmark
STATUS: 137
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle     960,7M   4K   74B   12K       4 [SWAP]
[LOG] Benchmark is/C (100% ZRAM) iniciado: 26/02/2025 18:18:42
[LOG] Teste 1 iniciado: 26/02/2025 18:18:42
[ERROR] Erro na execucao do benchmark
STATUS: 137
[LOG] Benchmark is/C (100% ZRAM) iniciado: 26/02/2025 18:18:55
[LOG] Teste 2 iniciado: 26/02/2025 18:18:55
[ERROR] Erro na execucao do benchmark
STATUS: 137
[LOG] Benchmark is/C finalizado: 26/02/2025 as 18:19:08

-~~-~~-~~-~~-~~-~~- Benchmark lu/C -~~-~~-~~-~~-~~-~~-
[LOG] Compilando benchmark lu/C
make: Entering directory '/home/ibm23/zram/src/NPB-OMP'
   ============================================
   =      NAS PARALLEL BENCHMARKS 3.4         =
   =      OpenMP Versions                     =
   =      Fortran/C                           =
   ============================================

cd LU; make CLASS=C VERSION=
make[1]: Entering directory '/home/ibm23/zram/src/NPB-OMP/LU'
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/sys'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/sys'
../sys/setparams lu C
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/LU'
gfortran -O3 -fopenmp -o ../bin/lu.C.x lu.o lu_data.o read_input.o domain.o setcoeff.o setbv.o exact.o setiv.o erhs.o ssor.o rhs.o l2norm.o jacld.o blts.o jacu.o buts.o error.o pintgr.o verify.o ../common/print_results.o ../common/timers.o ../common/wtime.o syncs.o 
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/LU'
make[1]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/LU'
make: Leaving directory '/home/ibm23/zram/src/NPB-OMP'

[LOG] Benchmark lu/C iniciado: 26/02/2025 as 18:19:09
[FILE] Arquivo criado: ../output/26022025_165606_benchmarks/lu-C.log
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle     960,7M   4K   74B   12K       4 
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 26/02/2025 18:19:20
[LOG] Teste 1 iniciado: 26/02/2025 18:19:20
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 26/02/2025 18:23:44
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 26/02/2025 18:23:44
[LOG] Teste 2 iniciado: 26/02/2025 18:23:44
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 26/02/2025 18:28:08
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle     240,2M   4K   73B   12K       4 [SWAP]
[LOG] Benchmark lu/C (25% ZRAM) iniciado: 26/02/2025 18:28:18
[LOG] Teste 1 iniciado: 26/02/2025 18:28:18
[LOG] Benchmark lu/C (25% ZRAM) finalizado: 26/02/2025 18:32:44
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (25% ZRAM) iniciado: 26/02/2025 18:32:44
[LOG] Teste 2 iniciado: 26/02/2025 18:32:44
[LOG] Benchmark lu/C (25% ZRAM) finalizado: 26/02/2025 18:37:09
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle     480,4M   4K   73B   12K       4 [SWAP]
[LOG] Benchmark lu/C (50% ZRAM) iniciado: 26/02/2025 18:37:19
[LOG] Teste 1 iniciado: 26/02/2025 18:37:19
[LOG] Benchmark lu/C (50% ZRAM) finalizado: 26/02/2025 18:41:44
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (50% ZRAM) iniciado: 26/02/2025 18:41:44
[LOG] Teste 2 iniciado: 26/02/2025 18:41:44
[LOG] Benchmark lu/C (50% ZRAM) finalizado: 26/02/2025 18:46:10
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle     720,6M   4K   74B   12K       4 [SWAP]
[LOG] Benchmark lu/C (75% ZRAM) iniciado: 26/02/2025 18:46:20
[LOG] Teste 1 iniciado: 26/02/2025 18:46:20
[LOG] Benchmark lu/C (75% ZRAM) finalizado: 26/02/2025 18:50:46
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (75% ZRAM) iniciado: 26/02/2025 18:50:46
[LOG] Teste 2 iniciado: 26/02/2025 18:50:46
[LOG] Benchmark lu/C (75% ZRAM) finalizado: 26/02/2025 18:55:10
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle     960,7M   4K   75B   12K       4 [SWAP]
[LOG] Benchmark lu/C (100% ZRAM) iniciado: 26/02/2025 18:55:20
[LOG] Teste 1 iniciado: 26/02/2025 18:55:20
[LOG] Benchmark lu/C (100% ZRAM) finalizado: 26/02/2025 18:59:45
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C (100% ZRAM) iniciado: 26/02/2025 18:59:45
[LOG] Teste 2 iniciado: 26/02/2025 18:59:45
[LOG] Benchmark lu/C (100% ZRAM) finalizado: 26/02/2025 19:04:11
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C finalizado: 26/02/2025 as 19:04:11

-~~-~~-~~-~~-~~-~~- Benchmark mg/C -~~-~~-~~-~~-~~-~~-
[LOG] Compilando benchmark mg/C
make: Entering directory '/home/ibm23/zram/src/NPB-OMP'
   ============================================
   =      NAS PARALLEL BENCHMARKS 3.4         =
   =      OpenMP Versions                     =
   =      Fortran/C                           =
   ============================================

cd MG; make CLASS=C
make[1]: Entering directory '/home/ibm23/zram/src/NPB-OMP/MG'
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/sys'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/sys'
../sys/setparams mg C
gfortran -O3 -fopenmp -o ../bin/mg.C.x mg.o mg_data.o ../common/print_results.o ../common/randi8.o ../common/timers.o ../common/wtime.o 
make[1]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/MG'
make: Leaving directory '/home/ibm23/zram/src/NPB-OMP'

[LOG] Benchmark mg/C iniciado: 26/02/2025 as 19:04:11
[FILE] Arquivo criado: ../output/26022025_165606_benchmarks/mg-C.log
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle     960,7M   4K   75B   12K       4 
[LOG] Benchmark mg/C (0% ZRAM) iniciado: 26/02/2025 19:04:21
[LOG] Teste 1 iniciado: 26/02/2025 19:04:21
[LOG] Benchmark mg/C (0% ZRAM) finalizado: 26/02/2025 19:04:21
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C (0% ZRAM) iniciado: 26/02/2025 19:04:21
[LOG] Teste 2 iniciado: 26/02/2025 19:04:21
[LOG] Benchmark mg/C (0% ZRAM) finalizado: 26/02/2025 19:04:21
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle     240,2M   4K   73B   12K       4 [SWAP]
[LOG] Benchmark mg/C (25% ZRAM) iniciado: 26/02/2025 19:04:31
[LOG] Teste 1 iniciado: 26/02/2025 19:04:31
[ERROR] Erro na execucao do benchmark
STATUS: 137
[LOG] Benchmark mg/C (25% ZRAM) iniciado: 26/02/2025 19:04:34
[LOG] Teste 2 iniciado: 26/02/2025 19:04:34
[ERROR] Erro na execucao do benchmark
STATUS: 137
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle     480,4M   4K   73B   12K       4 [SWAP]
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 26/02/2025 19:04:48
[LOG] Teste 1 iniciado: 26/02/2025 19:04:48
[ERROR] Erro na execucao do benchmark
STATUS: 137
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 26/02/2025 19:04:50
[LOG] Teste 2 iniciado: 26/02/2025 19:04:50
[ERROR] Erro na execucao do benchmark
STATUS: 137
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle     720,6M   4K   74B   12K       4 [SWAP]
[LOG] Benchmark mg/C (75% ZRAM) iniciado: 26/02/2025 19:05:04
[LOG] Teste 1 iniciado: 26/02/2025 19:05:04
[ERROR] Erro na execucao do benchmark
STATUS: 137
[LOG] Benchmark mg/C (75% ZRAM) iniciado: 26/02/2025 19:05:07
[LOG] Teste 2 iniciado: 26/02/2025 19:05:07
[ERROR] Erro na execucao do benchmark
STATUS: 137
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle     960,7M   4K   74B   12K       4 [SWAP]
[LOG] Benchmark mg/C (100% ZRAM) iniciado: 26/02/2025 19:05:22
[LOG] Teste 1 iniciado: 26/02/2025 19:05:22
[ERROR] Erro na execucao do benchmark
STATUS: 137
[LOG] Benchmark mg/C (100% ZRAM) iniciado: 26/02/2025 19:05:25
[LOG] Teste 2 iniciado: 26/02/2025 19:05:25
[ERROR] Erro na execucao do benchmark
STATUS: 137
[LOG] Benchmark mg/C finalizado: 26/02/2025 as 19:05:29

-~~-~~-~~-~~-~~-~~- Benchmark sp/C -~~-~~-~~-~~-~~-~~-
[LOG] Compilando benchmark sp/C
make: Entering directory '/home/ibm23/zram/src/NPB-OMP'
   ============================================
   =      NAS PARALLEL BENCHMARKS 3.4         =
   =      OpenMP Versions                     =
   =      Fortran/C                           =
   ============================================

cd SP; make CLASS=C
make[1]: Entering directory '/home/ibm23/zram/src/NPB-OMP/SP'
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/sys'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/sys'
../sys/setparams sp C
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/SP'
sed -e 's/= 0/= 0/' blk_par0.h > blk_par.h_wk
gfortran -O3 -fopenmp -o ../bin/sp.C.x sp.o sp_data.o initialize.o exact_solution.o exact_rhs.o set_constants.o adi.o rhs.o work_lhs.o x_solve.o ninvr.o y_solve.o pinvr.o z_solve.o tzetar.o add.o txinvr.o error.o verify.o ../common/print_results.o ../common/timers.o ../common/wtime.o 
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/SP'
make[1]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/SP'
make: Leaving directory '/home/ibm23/zram/src/NPB-OMP'

[LOG] Benchmark sp/C iniciado: 26/02/2025 as 19:05:30
[FILE] Arquivo criado: ../output/26022025_165606_benchmarks/sp-C.log
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle     960,7M   4K   74B   12K       4 
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 26/02/2025 19:05:41
[LOG] Teste 1 iniciado: 26/02/2025 19:05:41
[ERROR] Erro na execucao do benchmark
STATUS: 137
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 26/02/2025 19:05:46
[LOG] Teste 2 iniciado: 26/02/2025 19:05:46
[ERROR] Erro na execucao do benchmark
STATUS: 137
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle     240,2M   4K   73B   12K       4 [SWAP]
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 26/02/2025 19:06:00
[LOG] Teste 1 iniciado: 26/02/2025 19:06:00
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 26/02/2025 19:11:20
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 26/02/2025 19:11:20
[LOG] Teste 2 iniciado: 26/02/2025 19:11:20
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 26/02/2025 19:16:38
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle     480,4M   4K   73B   12K       4 [SWAP]
[LOG] Benchmark sp/C (50% ZRAM) iniciado: 26/02/2025 19:16:49
[LOG] Teste 1 iniciado: 26/02/2025 19:16:49
[LOG] Benchmark sp/C (50% ZRAM) finalizado: 26/02/2025 19:22:13
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (50% ZRAM) iniciado: 26/02/2025 19:22:13
[LOG] Teste 2 iniciado: 26/02/2025 19:22:13
[LOG] Benchmark sp/C (50% ZRAM) finalizado: 26/02/2025 19:27:34
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle     720,6M   4K   74B   12K       4 [SWAP]
[LOG] Benchmark sp/C (75% ZRAM) iniciado: 26/02/2025 19:27:45
[LOG] Teste 1 iniciado: 26/02/2025 19:27:45
[LOG] Benchmark sp/C (75% ZRAM) finalizado: 26/02/2025 19:33:07
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (75% ZRAM) iniciado: 26/02/2025 19:33:07
[LOG] Teste 2 iniciado: 26/02/2025 19:33:07
[LOG] Benchmark sp/C (75% ZRAM) finalizado: 26/02/2025 19:38:26
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle     960,7M   4K   74B   12K       4 [SWAP]
[LOG] Benchmark sp/C (100% ZRAM) iniciado: 26/02/2025 19:38:37
[LOG] Teste 1 iniciado: 26/02/2025 19:38:37
[LOG] Benchmark sp/C (100% ZRAM) finalizado: 26/02/2025 19:43:58
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C (100% ZRAM) iniciado: 26/02/2025 19:43:58
[LOG] Teste 2 iniciado: 26/02/2025 19:43:58
[LOG] Benchmark sp/C (100% ZRAM) finalizado: 26/02/2025 19:49:20
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C finalizado: 26/02/2025 as 19:49:20

-~~-~~-~~-~~-~~-~~- Benchmark ua/C -~~-~~-~~-~~-~~-~~-
[LOG] Compilando benchmark ua/C
make: Entering directory '/home/ibm23/zram/src/NPB-OMP'
   ============================================
   =      NAS PARALLEL BENCHMARKS 3.4         =
   =      OpenMP Versions                     =
   =      Fortran/C                           =
   ============================================

cd UA; make CLASS=C
make[1]: Entering directory '/home/ibm23/zram/src/NPB-OMP/UA'
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/sys'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/sys'
../sys/setparams ua C
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/UA'
gfortran -O3 -fopenmp -o ../bin/ua.C.x ua.o ua_data.o convect.o diffuse.o adapt.o move.o mason.o precond.o utils.o verify.o setup.o transfer.o ../common/print_results.o ../common/timers.o ../common/wtime.o 
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/UA'
make[1]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/UA'
make: Leaving directory '/home/ibm23/zram/src/NPB-OMP'

[LOG] Benchmark ua/C iniciado: 26/02/2025 as 19:49:21
[FILE] Arquivo criado: ../output/26022025_165606_benchmarks/ua-C.log
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle     960,7M   4K   74B   12K       4 
[LOG] Benchmark ua/C (0% ZRAM) iniciado: 26/02/2025 19:49:31
[LOG] Teste 1 iniciado: 26/02/2025 19:49:31
[LOG] Benchmark ua/C (0% ZRAM) finalizado: 26/02/2025 19:55:39
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ua/C (0% ZRAM) iniciado: 26/02/2025 19:55:39
[LOG] Teste 2 iniciado: 26/02/2025 19:55:39
[LOG] Benchmark ua/C (0% ZRAM) finalizado: 26/02/2025 20:01:47
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle     240,2M   4K   73B   12K       4 [SWAP]
[LOG] Benchmark ua/C (25% ZRAM) iniciado: 26/02/2025 20:01:58
[LOG] Teste 1 iniciado: 26/02/2025 20:01:58
[LOG] Benchmark ua/C (25% ZRAM) finalizado: 26/02/2025 20:08:07
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ua/C (25% ZRAM) iniciado: 26/02/2025 20:08:07
[LOG] Teste 2 iniciado: 26/02/2025 20:08:07
[LOG] Benchmark ua/C (25% ZRAM) finalizado: 26/02/2025 20:14:15
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle     480,4M   4K   73B   12K       4 [SWAP]
[LOG] Benchmark ua/C (50% ZRAM) iniciado: 26/02/2025 20:14:25
[LOG] Teste 1 iniciado: 26/02/2025 20:14:25
[LOG] Benchmark ua/C (50% ZRAM) finalizado: 26/02/2025 20:20:33
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ua/C (50% ZRAM) iniciado: 26/02/2025 20:20:33
[LOG] Teste 2 iniciado: 26/02/2025 20:20:33
[LOG] Benchmark ua/C (50% ZRAM) finalizado: 26/02/2025 20:26:41
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle     720,6M   4K   74B   12K       4 [SWAP]
[LOG] Benchmark ua/C (75% ZRAM) iniciado: 26/02/2025 20:26:51
[LOG] Teste 1 iniciado: 26/02/2025 20:26:51
[LOG] Benchmark ua/C (75% ZRAM) finalizado: 26/02/2025 20:32:59
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ua/C (75% ZRAM) iniciado: 26/02/2025 20:32:59
[LOG] Teste 2 iniciado: 26/02/2025 20:32:59
[LOG] Benchmark ua/C (75% ZRAM) finalizado: 26/02/2025 20:39:07
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle     960,7M   4K   74B   12K       4 [SWAP]
[LOG] Benchmark ua/C (100% ZRAM) iniciado: 26/02/2025 20:39:17
