-~~-~~-~~-~~-~~-~~- Informacoes de execucao -~~-~~-~~-~~-~~-~~-
[INFO] Tempo estimado: 05h 02m 15s
[INFO] Benchmarks a serem executados: bt cg ep ft is lu mg sp ua
[INFO] Classes a serem executadas: C
[INFO] Porcentagem de ZRAM analisadas: 0 25 50 75 100

-~~-~~-~~-~~-~~-~~- Maquina dos testes -~~-~~-~~-~~-~~-~~-
[INFO] lsb_release -a:
Distributor ID:	Ubuntu
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 13:39:53
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 13:39:53
[LOG] Teste 28 iniciado: 21/11/2024 13:39:53
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 13:40:13
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 13:40:13
[LOG] Teste 29 iniciado: 21/11/2024 13:40:13
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 13:40:33
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 13:40:33
[LOG] Teste 30 iniciado: 21/11/2024 13:40:33
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 13:40:53
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 13:40:53
[LOG] Teste 31 iniciado: 21/11/2024 13:40:53
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 13:41:14
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 13:41:14
[LOG] Teste 32 iniciado: 21/11/2024 13:41:14
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 13:41:34
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 13:41:34
[LOG] Teste 33 iniciado: 21/11/2024 13:41:34
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 13:41:54
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 13:41:54
[LOG] Teste 34 iniciado: 21/11/2024 13:41:54
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 13:42:14
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 13:42:14
[LOG] Teste 35 iniciado: 21/11/2024 13:42:14
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 13:42:34
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 13:42:34
[LOG] Teste 36 iniciado: 21/11/2024 13:42:34
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 13:42:54
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 13:42:54
[LOG] Teste 37 iniciado: 21/11/2024 13:42:54
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 13:43:15
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 13:43:15
[LOG] Teste 38 iniciado: 21/11/2024 13:43:15
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 13:43:42
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 13:43:42
[LOG] Teste 39 iniciado: 21/11/2024 13:43:42
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 13:44:03
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 13:44:03
[LOG] Teste 40 iniciado: 21/11/2024 13:44:03
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 13:44:30
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 13:44:30
[LOG] Teste 41 iniciado: 21/11/2024 13:44:30
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 13:44:58
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 13:44:58
[LOG] Teste 42 iniciado: 21/11/2024 13:44:58
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 13:45:18
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 13:45:18
[LOG] Teste 43 iniciado: 21/11/2024 13:45:18
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 13:45:39
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 13:45:39
[LOG] Teste 44 iniciado: 21/11/2024 13:45:39
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 13:45:59
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 13:45:59
[LOG] Teste 45 iniciado: 21/11/2024 13:45:59
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 13:46:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 13:46:19
[LOG] Teste 46 iniciado: 21/11/2024 13:46:19
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 13:46:39
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 13:46:39
[LOG] Teste 47 iniciado: 21/11/2024 13:46:39
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 13:46:59
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 13:46:59
[LOG] Teste 48 iniciado: 21/11/2024 13:46:59
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 13:47:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 13:47:19
[LOG] Teste 49 iniciado: 21/11/2024 13:47:19
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 13:47:39
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 13:47:39
[LOG] Teste 50 iniciado: 21/11/2024 13:47:39
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 13:48:07
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 13:48:07
[LOG] Teste 51 iniciado: 21/11/2024 13:48:07
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 13:48:27
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 13:48:27
[LOG] Teste 52 iniciado: 21/11/2024 13:48:27
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 13:48:48
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 13:48:48
[LOG] Teste 53 iniciado: 21/11/2024 13:48:48
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 13:49:08
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 13:49:08
[LOG] Teste 54 iniciado: 21/11/2024 13:49:08
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 13:49:28
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 13:49:28
[LOG] Teste 55 iniciado: 21/11/2024 13:49:28
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 13:49:48
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 13:49:48
[LOG] Teste 56 iniciado: 21/11/2024 13:49:48
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 13:50:08
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 13:50:08
[LOG] Teste 57 iniciado: 21/11/2024 13:50:08
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 13:50:29
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 13:50:29
[LOG] Teste 58 iniciado: 21/11/2024 13:50:29
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 13:50:49
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 13:50:49
[LOG] Teste 59 iniciado: 21/11/2024 13:50:49
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 13:51:09
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 13:51:09
[LOG] Teste 60 iniciado: 21/11/2024 13:51:09
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 13:51:29
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 13:51:29
[LOG] Teste 61 iniciado: 21/11/2024 13:51:29
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 13:51:49
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 13:51:49
[LOG] Teste 62 iniciado: 21/11/2024 13:51:49
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 13:52:09
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 13:52:09
[LOG] Teste 63 iniciado: 21/11/2024 13:52:09
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 13:52:29
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 13:52:29
[LOG] Teste 64 iniciado: 21/11/2024 13:52:29
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 13:52:50
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 13:52:50
[LOG] Teste 65 iniciado: 21/11/2024 13:52:50
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 13:53:10
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 13:53:10
[LOG] Teste 66 iniciado: 21/11/2024 13:53:10
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 13:53:30
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 13:53:30
[LOG] Teste 67 iniciado: 21/11/2024 13:53:30
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 13:53:50
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 13:53:50
[LOG] Teste 68 iniciado: 21/11/2024 13:53:50
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 13:54:10
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 13:54:10
[LOG] Teste 69 iniciado: 21/11/2024 13:54:10
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 13:54:30
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 13:54:30
[LOG] Teste 70 iniciado: 21/11/2024 13:54:30
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 13:54:51
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 13:54:51
[LOG] Teste 71 iniciado: 21/11/2024 13:54:51
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 13:55:11
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 13:55:11
[LOG] Teste 72 iniciado: 21/11/2024 13:55:11
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 13:55:31
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 13:55:31
[LOG] Teste 73 iniciado: 21/11/2024 13:55:31
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 13:55:51
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 13:55:51
[LOG] Teste 74 iniciado: 21/11/2024 13:55:51
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 13:56:11
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 13:56:11
[LOG] Teste 75 iniciado: 21/11/2024 13:56:11
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 13:56:31
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 13:56:31
[LOG] Teste 76 iniciado: 21/11/2024 13:56:31
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 13:56:52
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 13:56:52
[LOG] Teste 77 iniciado: 21/11/2024 13:56:52
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 13:57:20
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 13:57:20
[LOG] Teste 78 iniciado: 21/11/2024 13:57:20
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 13:57:47
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 13:57:47
[LOG] Teste 79 iniciado: 21/11/2024 13:57:47
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 13:58:08
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 13:58:08
[LOG] Teste 80 iniciado: 21/11/2024 13:58:08
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 13:58:28
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 13:58:28
[LOG] Teste 81 iniciado: 21/11/2024 13:58:28
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 13:58:48
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 13:58:48
[LOG] Teste 82 iniciado: 21/11/2024 13:58:48
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 13:59:08
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 13:59:08
[LOG] Teste 83 iniciado: 21/11/2024 13:59:08
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 13:59:28
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 13:59:28
[LOG] Teste 84 iniciado: 21/11/2024 13:59:28
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 13:59:56
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 13:59:56
[LOG] Teste 85 iniciado: 21/11/2024 13:59:56
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 14:00:24
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 14:00:24
[LOG] Teste 86 iniciado: 21/11/2024 14:00:24
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 14:00:44
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 14:00:44
[LOG] Teste 87 iniciado: 21/11/2024 14:00:44
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 14:01:04
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 14:01:04
[LOG] Teste 88 iniciado: 21/11/2024 14:01:04
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 14:01:24
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 14:01:24
[LOG] Teste 89 iniciado: 21/11/2024 14:01:24
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 14:01:52
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 14:01:52
[LOG] Teste 90 iniciado: 21/11/2024 14:01:52
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 14:02:12
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 14:02:12
[LOG] Teste 91 iniciado: 21/11/2024 14:02:12
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 14:02:32
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 14:02:32
[LOG] Teste 92 iniciado: 21/11/2024 14:02:32
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 14:02:53
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 14:02:54
[LOG] Teste 93 iniciado: 21/11/2024 14:02:54
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 14:03:14
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 14:03:14
[LOG] Teste 94 iniciado: 21/11/2024 14:03:14
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 14:03:34
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 14:03:34
[LOG] Teste 95 iniciado: 21/11/2024 14:03:34
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 14:03:54
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 14:03:54
[LOG] Teste 96 iniciado: 21/11/2024 14:03:54
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 14:04:14
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 14:04:14
[LOG] Teste 97 iniciado: 21/11/2024 14:04:14
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 14:04:42
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 14:04:42
[LOG] Teste 98 iniciado: 21/11/2024 14:04:42
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 14:05:02
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 14:05:02
[LOG] Teste 99 iniciado: 21/11/2024 14:05:02
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 14:05:22
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 21/11/2024 14:05:22
[LOG] Teste 100 iniciado: 21/11/2024 14:05:22
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 21/11/2024 14:05:42
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       7,7G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:05:53
[LOG] Teste 1 iniciado: 21/11/2024 14:05:53
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:06:13
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:06:13
[LOG] Teste 2 iniciado: 21/11/2024 14:06:13
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:06:33
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:06:33
[LOG] Teste 3 iniciado: 21/11/2024 14:06:33
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:06:53
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:06:53
[LOG] Teste 4 iniciado: 21/11/2024 14:06:53
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:07:15
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:07:15
[LOG] Teste 5 iniciado: 21/11/2024 14:07:15
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:07:35
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:07:35
[LOG] Teste 6 iniciado: 21/11/2024 14:07:35
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:07:55
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:07:55
[LOG] Teste 7 iniciado: 21/11/2024 14:07:55
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:08:15
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:08:15
[LOG] Teste 8 iniciado: 21/11/2024 14:08:15
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:08:36
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:08:36
[LOG] Teste 9 iniciado: 21/11/2024 14:08:36
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:09:03
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:09:03
[LOG] Teste 10 iniciado: 21/11/2024 14:09:03
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:09:23
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:09:23
[LOG] Teste 11 iniciado: 21/11/2024 14:09:23
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:09:44
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:09:44
[LOG] Teste 12 iniciado: 21/11/2024 14:09:44
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:10:04
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:10:04
[LOG] Teste 13 iniciado: 21/11/2024 14:10:04
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:10:24
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:10:24
[LOG] Teste 14 iniciado: 21/11/2024 14:10:24
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:10:44
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:10:44
[LOG] Teste 15 iniciado: 21/11/2024 14:10:44
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:11:04
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:11:04
[LOG] Teste 16 iniciado: 21/11/2024 14:11:04
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:11:25
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:11:25
[LOG] Teste 17 iniciado: 21/11/2024 14:11:25
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:11:45
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:11:45
[LOG] Teste 18 iniciado: 21/11/2024 14:11:45
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:12:13
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:12:13
[LOG] Teste 19 iniciado: 21/11/2024 14:12:13
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:12:33
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:12:33
[LOG] Teste 20 iniciado: 21/11/2024 14:12:33
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:12:53
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:12:53
[LOG] Teste 21 iniciado: 21/11/2024 14:12:53
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:13:13
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:13:13
[LOG] Teste 22 iniciado: 21/11/2024 14:13:13
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:13:34
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:13:34
[LOG] Teste 23 iniciado: 21/11/2024 14:13:34
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:13:54
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:13:54
[LOG] Teste 24 iniciado: 21/11/2024 14:13:54
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:14:15
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:14:15
[LOG] Teste 25 iniciado: 21/11/2024 14:14:15
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:14:35
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:14:35
[LOG] Teste 26 iniciado: 21/11/2024 14:14:35
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:14:55
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:14:55
[LOG] Teste 27 iniciado: 21/11/2024 14:14:55
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:15:15
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:15:15
[LOG] Teste 28 iniciado: 21/11/2024 14:15:15
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:15:35
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:15:35
[LOG] Teste 29 iniciado: 21/11/2024 14:15:35
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:15:56
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:15:56
