-~~-~~-~~-~~-~~-~~- Informacoes de execucao -~~-~~-~~-~~-~~-~~-
[INFO] Tempo estimado: 05h 02m 15s
[INFO] Benchmarks a serem executados: bt cg ep ft is lu mg sp ua
[INFO] Classes a serem executadas: C
[INFO] Porcentagem de ZRAM analisadas: 0 25 50 75 100

-~~-~~-~~-~~-~~-~~- Maquina dos testes -~~-~~-~~-~~-~~-~~-
[INFO] lsb_release -a:
Distributor ID:	Ubuntu
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       2,7G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark is/C (75% ZRAM) iniciado: 29/11/2024 23:08:11
[LOG] Teste 1 iniciado: 29/11/2024 23:08:11
[LOG] Benchmark is/C (75% ZRAM) finalizado: 29/11/2024 23:08:26
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       3,7G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark is/C (100% ZRAM) iniciado: 29/11/2024 23:08:36
[LOG] Teste 1 iniciado: 29/11/2024 23:08:36
[LOG] Benchmark is/C (100% ZRAM) finalizado: 29/11/2024 23:08:51
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C finalizado: 29/11/2024 as 23:08:51

-~~-~~-~~-~~-~~-~~- Benchmark lu/C -~~-~~-~~-~~-~~-~~-
[LOG] Compilando benchmark lu/C
make: Entering directory '/home/ibm23/zram/src/NPB-OMP'
   ============================================
   =      NAS PARALLEL BENCHMARKS 3.4         =
   =      OpenMP Versions                     =
   =      Fortran/C                           =
   ============================================

cd LU; make CLASS=C VERSION=
make[1]: Entering directory '/home/ibm23/zram/src/NPB-OMP/LU'
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/sys'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/sys'
../sys/setparams lu C
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/LU'
gfortran -c  -O3 -fopenmp lu_data.f90
gfortran -c  -O3 -fopenmp lu.f90
gfortran -c  -O3 -fopenmp read_input.f90
gfortran -c  -O3 -fopenmp domain.f90
gfortran -c  -O3 -fopenmp setcoeff.f90
gfortran -c  -O3 -fopenmp setbv.f90
gfortran -c  -O3 -fopenmp exact.f90
gfortran -c  -O3 -fopenmp setiv.f90
gfortran -c  -O3 -fopenmp erhs.f90
gfortran -c  -O3 -fopenmp ssor.f90
gfortran -c  -O3 -fopenmp rhs.f90
gfortran -c  -O3 -fopenmp jacld.f90
gfortran -c  -O3 -fopenmp jacu.f90
gfortran -c  -O3 -fopenmp error.f90
gfortran -c  -O3 -fopenmp pintgr.f90
gfortran -c  -O3 -fopenmp verify.f90
gfortran -c  -O3 -fopenmp syncs.f90
gfortran -O3 -fopenmp -o ../bin/lu.C.x lu.o lu_data.o read_input.o domain.o setcoeff.o setbv.o exact.o setiv.o erhs.o ssor.o rhs.o l2norm.o jacld.o blts.o jacu.o buts.o error.o pintgr.o verify.o ../common/print_results.o ../common/timers.o ../common/wtime.o syncs.o 
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/LU'
make[1]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/LU'
make: Leaving directory '/home/ibm23/zram/src/NPB-OMP'

[LOG] Benchmark lu/C iniciado: 29/11/2024 as 23:09:04
[FILE] Arquivo criado: ../output/29112024_211202_benchmarks/lu-C.log
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       3,7G   4K   74B   12K       4 
[LOG] Benchmark lu/C (0% ZRAM) iniciado: 29/11/2024 23:09:14
[LOG] Teste 1 iniciado: 29/11/2024 23:09:14
[LOG] Benchmark lu/C (0% ZRAM) finalizado: 29/11/2024 23:19:54
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle     935,5M   4K   74B   12K       4 [SWAP]
[LOG] Benchmark lu/C (25% ZRAM) iniciado: 29/11/2024 23:20:04
[LOG] Teste 1 iniciado: 29/11/2024 23:20:04
[LOG] Benchmark lu/C (25% ZRAM) finalizado: 29/11/2024 23:30:50
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       1,8G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark lu/C (50% ZRAM) iniciado: 29/11/2024 23:31:00
[LOG] Teste 1 iniciado: 29/11/2024 23:31:00
[LOG] Benchmark lu/C (50% ZRAM) finalizado: 29/11/2024 23:41:48
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       2,7G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark lu/C (75% ZRAM) iniciado: 29/11/2024 23:41:59
[LOG] Teste 1 iniciado: 29/11/2024 23:41:59
[LOG] Benchmark lu/C (75% ZRAM) finalizado: 29/11/2024 23:52:49
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       3,7G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark lu/C (100% ZRAM) iniciado: 29/11/2024 23:52:59
[LOG] Teste 1 iniciado: 29/11/2024 23:52:59
[LOG] Benchmark lu/C (100% ZRAM) finalizado: 30/11/2024 00:03:43
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/C finalizado: 30/11/2024 as 00:03:43

-~~-~~-~~-~~-~~-~~- Benchmark mg/C -~~-~~-~~-~~-~~-~~-
[LOG] Compilando benchmark mg/C
make: Entering directory '/home/ibm23/zram/src/NPB-OMP'
   ============================================
   =      NAS PARALLEL BENCHMARKS 3.4         =
   =      OpenMP Versions                     =
   =      Fortran/C                           =
   ============================================

cd MG; make CLASS=C
make[1]: Entering directory '/home/ibm23/zram/src/NPB-OMP/MG'
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/sys'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/sys'
../sys/setparams mg C
gfortran -c  -O3 -fopenmp mg_data.f90
gfortran -c  -O3 -fopenmp mg.f90
gfortran -O3 -fopenmp -o ../bin/mg.C.x mg.o mg_data.o ../common/print_results.o ../common/randi8.o ../common/timers.o ../common/wtime.o 
make[1]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/MG'
make: Leaving directory '/home/ibm23/zram/src/NPB-OMP'

[LOG] Benchmark mg/C iniciado: 30/11/2024 as 00:03:47
[FILE] Arquivo criado: ../output/29112024_211202_benchmarks/mg-C.log
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       3,7G   4K   74B   12K       4 
[LOG] Benchmark mg/C (0% ZRAM) iniciado: 30/11/2024 00:03:57
[LOG] Teste 1 iniciado: 30/11/2024 00:03:57
[LOG] Benchmark mg/C (0% ZRAM) finalizado: 30/11/2024 00:06:12
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle     935,5M   4K   74B   12K       4 [SWAP]
[LOG] Benchmark mg/C (25% ZRAM) iniciado: 30/11/2024 00:06:23
[LOG] Teste 1 iniciado: 30/11/2024 00:06:23
[LOG] Benchmark mg/C (25% ZRAM) finalizado: 30/11/2024 00:08:24
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       1,8G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark mg/C (50% ZRAM) iniciado: 30/11/2024 00:08:35
[LOG] Teste 1 iniciado: 30/11/2024 00:08:35
[LOG] Benchmark mg/C (50% ZRAM) finalizado: 30/11/2024 00:10:35
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       2,7G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark mg/C (75% ZRAM) iniciado: 30/11/2024 00:10:45
[LOG] Teste 1 iniciado: 30/11/2024 00:10:45
[LOG] Benchmark mg/C (75% ZRAM) finalizado: 30/11/2024 00:12:45
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       3,7G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark mg/C (100% ZRAM) iniciado: 30/11/2024 00:12:56
[LOG] Teste 1 iniciado: 30/11/2024 00:12:56
[LOG] Benchmark mg/C (100% ZRAM) finalizado: 30/11/2024 00:14:56
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/C finalizado: 30/11/2024 as 00:14:56

-~~-~~-~~-~~-~~-~~- Benchmark sp/C -~~-~~-~~-~~-~~-~~-
[LOG] Compilando benchmark sp/C
make: Entering directory '/home/ibm23/zram/src/NPB-OMP'
   ============================================
   =      NAS PARALLEL BENCHMARKS 3.4         =
   =      OpenMP Versions                     =
   =      Fortran/C                           =
   ============================================

cd SP; make CLASS=C
make[1]: Entering directory '/home/ibm23/zram/src/NPB-OMP/SP'
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/sys'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/sys'
../sys/setparams sp C
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/SP'
gfortran -c  -O3 -fopenmp sp_data.f90
sed -e 's/= 0/= 0/' blk_par0.h > blk_par.h_wk
gfortran -c  -O3 -fopenmp sp.f90
gfortran -c  -O3 -fopenmp initialize.f90
gfortran -c  -O3 -fopenmp exact_solution.f90
gfortran -c  -O3 -fopenmp exact_rhs.f90
gfortran -c  -O3 -fopenmp set_constants.f90
gfortran -c  -O3 -fopenmp adi.f90
gfortran -c  -O3 -fopenmp rhs.f90
gfortran -c  -O3 -fopenmp work_lhs.f90
gfortran -c  -O3 -fopenmp x_solve.f90
gfortran -c  -O3 -fopenmp ninvr.f90
gfortran -c  -O3 -fopenmp y_solve.f90
gfortran -c  -O3 -fopenmp pinvr.f90
gfortran -c  -O3 -fopenmp z_solve.f90
gfortran -c  -O3 -fopenmp tzetar.f90
gfortran -c  -O3 -fopenmp add.f90
gfortran -c  -O3 -fopenmp txinvr.f90
gfortran -c  -O3 -fopenmp error.f90
gfortran -c  -O3 -fopenmp verify.f90
gfortran -O3 -fopenmp -o ../bin/sp.C.x sp.o sp_data.o initialize.o exact_solution.o exact_rhs.o set_constants.o adi.o rhs.o work_lhs.o x_solve.o ninvr.o y_solve.o pinvr.o z_solve.o tzetar.o add.o txinvr.o error.o verify.o ../common/print_results.o ../common/timers.o ../common/wtime.o 
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/SP'
make[1]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/SP'
make: Leaving directory '/home/ibm23/zram/src/NPB-OMP'

[LOG] Benchmark sp/C iniciado: 30/11/2024 as 00:15:08
[FILE] Arquivo criado: ../output/29112024_211202_benchmarks/sp-C.log
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       3,7G   4K   74B   12K       4 
[LOG] Benchmark sp/C (0% ZRAM) iniciado: 30/11/2024 00:15:19
[LOG] Teste 1 iniciado: 30/11/2024 00:15:19
[LOG] Benchmark sp/C (0% ZRAM) finalizado: 30/11/2024 00:30:24
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle     935,5M   4K   74B   12K       4 [SWAP]
[LOG] Benchmark sp/C (25% ZRAM) iniciado: 30/11/2024 00:30:34
[LOG] Teste 1 iniciado: 30/11/2024 00:30:34
[LOG] Benchmark sp/C (25% ZRAM) finalizado: 30/11/2024 00:45:40
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       1,8G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark sp/C (50% ZRAM) iniciado: 30/11/2024 00:45:50
[LOG] Teste 1 iniciado: 30/11/2024 00:45:50
[LOG] Benchmark sp/C (50% ZRAM) finalizado: 30/11/2024 01:00:53
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       2,7G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark sp/C (75% ZRAM) iniciado: 30/11/2024 01:01:03
[LOG] Teste 1 iniciado: 30/11/2024 01:01:03
[LOG] Benchmark sp/C (75% ZRAM) finalizado: 30/11/2024 01:16:08
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       3,7G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark sp/C (100% ZRAM) iniciado: 30/11/2024 01:16:19
[LOG] Teste 1 iniciado: 30/11/2024 01:16:19
[LOG] Benchmark sp/C (100% ZRAM) finalizado: 30/11/2024 01:31:23
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/C finalizado: 30/11/2024 as 01:31:23

-~~-~~-~~-~~-~~-~~- Benchmark ua/C -~~-~~-~~-~~-~~-~~-
[LOG] Compilando benchmark ua/C
make: Entering directory '/home/ibm23/zram/src/NPB-OMP'
   ============================================
   =      NAS PARALLEL BENCHMARKS 3.4         =
   =      OpenMP Versions                     =
   =      Fortran/C                           =
   ============================================

cd UA; make CLASS=C
make[1]: Entering directory '/home/ibm23/zram/src/NPB-OMP/UA'
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/sys'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/sys'
../sys/setparams ua C
gfortran -c  -O3 -fopenmp ua_data.f90
gfortran -c  -O3 -fopenmp ua.f90
gfortran -c  -O3 -fopenmp convect.f90
gfortran -c  -O3 -fopenmp diffuse.f90
gfortran -c  -O3 -fopenmp adapt.f90
gfortran -c  -O3 -fopenmp move.f90
gfortran -c  -O3 -fopenmp mason.f90
gfortran -c  -O3 -fopenmp precond.f90
gfortran -c  -O3 -fopenmp utils.f90
gfortran -c  -O3 -fopenmp verify.f90
gfortran -c  -O3 -fopenmp setup.f90
gfortran -c  -O3 -fopenmp transfer.f90
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/UA'
gfortran -O3 -fopenmp -o ../bin/ua.C.x ua.o ua_data.o convect.o diffuse.o adapt.o move.o mason.o precond.o utils.o verify.o setup.o transfer.o ../common/print_results.o ../common/timers.o ../common/wtime.o 
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/UA'
make[1]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/UA'
make: Leaving directory '/home/ibm23/zram/src/NPB-OMP'

[LOG] Benchmark ua/C iniciado: 30/11/2024 as 01:31:42
[FILE] Arquivo criado: ../output/29112024_211202_benchmarks/ua-C.log
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       3,7G   4K   74B   12K       4 
[LOG] Benchmark ua/C (0% ZRAM) iniciado: 30/11/2024 01:31:52
[LOG] Teste 1 iniciado: 30/11/2024 01:31:52
[LOG] Benchmark ua/C (0% ZRAM) finalizado: 30/11/2024 01:46:55
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle     935,5M   4K   74B   12K       4 [SWAP]
[LOG] Benchmark ua/C (25% ZRAM) iniciado: 30/11/2024 01:47:05
[LOG] Teste 1 iniciado: 30/11/2024 01:47:05
[LOG] Benchmark ua/C (25% ZRAM) finalizado: 30/11/2024 02:02:04
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       1,8G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark ua/C (50% ZRAM) iniciado: 30/11/2024 02:02:14
[LOG] Teste 1 iniciado: 30/11/2024 02:02:14
[LOG] Benchmark ua/C (50% ZRAM) finalizado: 30/11/2024 02:17:14
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       2,7G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark ua/C (75% ZRAM) iniciado: 30/11/2024 02:17:24
[LOG] Teste 1 iniciado: 30/11/2024 02:17:24
[LOG] Benchmark ua/C (75% ZRAM) finalizado: 30/11/2024 02:32:22
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       3,7G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark ua/C (100% ZRAM) iniciado: 30/11/2024 02:32:32
[LOG] Teste 1 iniciado: 30/11/2024 02:32:32
[LOG] Benchmark ua/C (100% ZRAM) finalizado: 30/11/2024 02:47:32
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ua/C finalizado: 30/11/2024 as 02:47:32

-~~-~~-~~-~~-~~-~~- Finalizando benchmarks -~~-~~-~~-~~-~~-~~-
[LOG] Finalizando testes: 30/11/2024 as 02:47:32
