-~~-~~-~~-~~-~~-~~- Informacoes de execucao -~~-~~-~~-~~-~~-~~-
[INFO] Tempo estimado: 02h 14m 20s
[INFO] Benchmarks a serem executados: bt ch dc ep ft is lu mg sp ua
[INFO] Classes a serem executadas: C
[INFO] Porcentagem de ZRAM analisadas: 0 50

-~~-~~-~~-~~-~~-~~- Maquina dos testes -~~-~~-~~-~~-~~-~~-
[INFO] lsb_release -a:
Distributor ID:	Ubuntu
[LOG] Teste 9 iniciado: 15/11/2024 10:29:16
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 10:30:02
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 10:30:02
[LOG] Teste 10 iniciado: 15/11/2024 10:30:02
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 10:30:47
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 10:30:47
[LOG] Teste 11 iniciado: 15/11/2024 10:30:47
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 10:31:33
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 10:31:33
[LOG] Teste 12 iniciado: 15/11/2024 10:31:33
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 10:32:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 10:32:19
[LOG] Teste 13 iniciado: 15/11/2024 10:32:19
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 10:33:05
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 10:33:05
[LOG] Teste 14 iniciado: 15/11/2024 10:33:05
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 10:33:51
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 10:33:51
[LOG] Teste 15 iniciado: 15/11/2024 10:33:51
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 10:34:37
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 10:34:37
[LOG] Teste 16 iniciado: 15/11/2024 10:34:37
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 10:35:23
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 10:35:23
[LOG] Teste 17 iniciado: 15/11/2024 10:35:23
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 10:36:09
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 10:36:09
[LOG] Teste 18 iniciado: 15/11/2024 10:36:09
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 10:36:54
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 10:36:54
[LOG] Teste 19 iniciado: 15/11/2024 10:36:54
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 10:37:40
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 10:37:40
[LOG] Teste 20 iniciado: 15/11/2024 10:37:40
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 10:38:26
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 10:38:26
[LOG] Teste 21 iniciado: 15/11/2024 10:38:26
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 10:39:12
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 10:39:12
[LOG] Teste 22 iniciado: 15/11/2024 10:39:12
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 10:39:58
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 10:39:58
[LOG] Teste 23 iniciado: 15/11/2024 10:39:58
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 10:40:44
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 10:40:44
[LOG] Teste 24 iniciado: 15/11/2024 10:40:44
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 10:41:30
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 10:41:30
[LOG] Teste 25 iniciado: 15/11/2024 10:41:30
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 10:42:16
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 10:42:16
[LOG] Teste 26 iniciado: 15/11/2024 10:42:16
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 10:43:02
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 10:43:02
[LOG] Teste 27 iniciado: 15/11/2024 10:43:02
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 10:43:47
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 10:43:47
[LOG] Teste 28 iniciado: 15/11/2024 10:43:47
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 10:44:33
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 10:44:33
[LOG] Teste 29 iniciado: 15/11/2024 10:44:33
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 10:45:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 10:45:19
[LOG] Teste 30 iniciado: 15/11/2024 10:45:19
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 10:46:05
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 10:46:05
[LOG] Teste 31 iniciado: 15/11/2024 10:46:05
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 10:46:50
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 10:46:50
[LOG] Teste 32 iniciado: 15/11/2024 10:46:50
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 10:47:36
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 10:47:36
[LOG] Teste 33 iniciado: 15/11/2024 10:47:36
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 10:48:22
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 10:48:22
[LOG] Teste 34 iniciado: 15/11/2024 10:48:22
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 10:49:08
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 10:49:08
[LOG] Teste 35 iniciado: 15/11/2024 10:49:08
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 10:49:54
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 10:49:54
[LOG] Teste 36 iniciado: 15/11/2024 10:49:54
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 10:50:40
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 10:50:40
[LOG] Teste 37 iniciado: 15/11/2024 10:50:40
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 10:51:25
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 10:51:25
[LOG] Teste 38 iniciado: 15/11/2024 10:51:25
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 10:52:11
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 10:52:11
[LOG] Teste 39 iniciado: 15/11/2024 10:52:11
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 10:52:57
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 10:52:57
[LOG] Teste 40 iniciado: 15/11/2024 10:52:57
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 10:53:43
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 10:53:43
[LOG] Teste 41 iniciado: 15/11/2024 10:53:43
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 10:54:29
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 10:54:29
[LOG] Teste 42 iniciado: 15/11/2024 10:54:29
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 10:55:15
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 10:55:15
[LOG] Teste 43 iniciado: 15/11/2024 10:55:15
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 10:56:01
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 10:56:01
[LOG] Teste 44 iniciado: 15/11/2024 10:56:01
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 10:56:46
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 10:56:46
[LOG] Teste 45 iniciado: 15/11/2024 10:56:46
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 10:57:32
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 10:57:32
[LOG] Teste 46 iniciado: 15/11/2024 10:57:32
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 10:58:18
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 10:58:18
[LOG] Teste 47 iniciado: 15/11/2024 10:58:18
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 10:59:04
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 10:59:04
[LOG] Teste 48 iniciado: 15/11/2024 10:59:04
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 10:59:50
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 10:59:50
[LOG] Teste 49 iniciado: 15/11/2024 10:59:50
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 11:00:36
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 11:00:36
[LOG] Teste 50 iniciado: 15/11/2024 11:00:36
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 11:01:22
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 11:01:22
[LOG] Teste 51 iniciado: 15/11/2024 11:01:22
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 11:02:08
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 11:02:08
[LOG] Teste 52 iniciado: 15/11/2024 11:02:08
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 11:02:54
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 11:02:54
[LOG] Teste 53 iniciado: 15/11/2024 11:02:54
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 11:03:40
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 11:03:40
[LOG] Teste 54 iniciado: 15/11/2024 11:03:40
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 11:04:25
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 11:04:25
[LOG] Teste 55 iniciado: 15/11/2024 11:04:25
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 11:05:11
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 11:05:11
[LOG] Teste 56 iniciado: 15/11/2024 11:05:11
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 11:05:57
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 11:05:57
[LOG] Teste 57 iniciado: 15/11/2024 11:05:57
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 11:06:43
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 11:06:43
[LOG] Teste 58 iniciado: 15/11/2024 11:06:43
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 11:07:29
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 11:07:29
[LOG] Teste 59 iniciado: 15/11/2024 11:07:29
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 11:08:15
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 11:08:15
[LOG] Teste 60 iniciado: 15/11/2024 11:08:15
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 11:09:01
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 11:09:01
[LOG] Teste 61 iniciado: 15/11/2024 11:09:01
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 11:09:46
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 11:09:46
[LOG] Teste 62 iniciado: 15/11/2024 11:09:46
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 11:10:32
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 11:10:32
[LOG] Teste 63 iniciado: 15/11/2024 11:10:32
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 11:11:18
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 11:11:18
[LOG] Teste 64 iniciado: 15/11/2024 11:11:18
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 11:12:04
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 11:12:04
[LOG] Teste 65 iniciado: 15/11/2024 11:12:04
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 11:12:50
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 11:12:50
[LOG] Teste 66 iniciado: 15/11/2024 11:12:50
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 11:13:36
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 11:13:36
[LOG] Teste 67 iniciado: 15/11/2024 11:13:36
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 11:14:21
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 11:14:21
[LOG] Teste 68 iniciado: 15/11/2024 11:14:21
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 11:15:07
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 11:15:07
[LOG] Teste 69 iniciado: 15/11/2024 11:15:07
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 11:15:53
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 11:15:53
[LOG] Teste 70 iniciado: 15/11/2024 11:15:53
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 11:16:39
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 11:16:39
[LOG] Teste 71 iniciado: 15/11/2024 11:16:39
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 11:17:25
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 11:17:25
[LOG] Teste 72 iniciado: 15/11/2024 11:17:25
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 11:18:11
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 11:18:11
[LOG] Teste 73 iniciado: 15/11/2024 11:18:11
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 11:18:56
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 11:18:56
[LOG] Teste 74 iniciado: 15/11/2024 11:18:56
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 11:19:42
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 11:19:42
[LOG] Teste 75 iniciado: 15/11/2024 11:19:42
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 11:20:28
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 11:20:28
[LOG] Teste 76 iniciado: 15/11/2024 11:20:28
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 11:21:14
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 11:21:14
[LOG] Teste 77 iniciado: 15/11/2024 11:21:14
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 11:22:00
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 11:22:00
[LOG] Teste 78 iniciado: 15/11/2024 11:22:00
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 11:22:46
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 11:22:46
[LOG] Teste 79 iniciado: 15/11/2024 11:22:46
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 11:23:31
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 11:23:31
[LOG] Teste 80 iniciado: 15/11/2024 11:23:31
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 11:24:17
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 11:24:17
[LOG] Teste 81 iniciado: 15/11/2024 11:24:17
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 11:25:03
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 11:25:03
[LOG] Teste 82 iniciado: 15/11/2024 11:25:03
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 11:25:49
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 11:25:49
[LOG] Teste 83 iniciado: 15/11/2024 11:25:49
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 11:26:35
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 11:26:35
[LOG] Teste 84 iniciado: 15/11/2024 11:26:35
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 11:27:21
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 11:27:21
[LOG] Teste 85 iniciado: 15/11/2024 11:27:21
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 11:28:06
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 11:28:06
[LOG] Teste 86 iniciado: 15/11/2024 11:28:06
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 11:28:52
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 11:28:52
[LOG] Teste 87 iniciado: 15/11/2024 11:28:52
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 11:29:38
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 11:29:38
[LOG] Teste 88 iniciado: 15/11/2024 11:29:38
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 11:30:24
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 11:30:24
[LOG] Teste 89 iniciado: 15/11/2024 11:30:24
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 11:31:10
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 11:31:10
[LOG] Teste 90 iniciado: 15/11/2024 11:31:10
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 11:31:56
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 11:31:56
[LOG] Teste 91 iniciado: 15/11/2024 11:31:56
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 11:32:42
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 11:32:42
[LOG] Teste 92 iniciado: 15/11/2024 11:32:42
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 11:33:28
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 11:33:28
[LOG] Teste 93 iniciado: 15/11/2024 11:33:28
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 11:34:13
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 11:34:13
[LOG] Teste 94 iniciado: 15/11/2024 11:34:13
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 11:34:59
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 11:34:59
[LOG] Teste 95 iniciado: 15/11/2024 11:34:59
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 11:35:45
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 11:35:45
[LOG] Teste 96 iniciado: 15/11/2024 11:35:45
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 11:36:31
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 11:36:31
[LOG] Teste 97 iniciado: 15/11/2024 11:36:31
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 11:37:17
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 11:37:17
[LOG] Teste 98 iniciado: 15/11/2024 11:37:17
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 11:38:03
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 11:38:03
[LOG] Teste 99 iniciado: 15/11/2024 11:38:03
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 11:38:49
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 15/11/2024 11:38:49
[LOG] Teste 100 iniciado: 15/11/2024 11:38:49
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 15/11/2024 11:39:34
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 11:39:34
[LOG] Teste 1 iniciado: 15/11/2024 11:39:34
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 11:40:20
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 11:40:20
[LOG] Teste 2 iniciado: 15/11/2024 11:40:20
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 11:41:06
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 11:41:06
[LOG] Teste 3 iniciado: 15/11/2024 11:41:06
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 11:41:52
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 11:41:52
[LOG] Teste 4 iniciado: 15/11/2024 11:41:52
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 11:42:38
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 11:42:38
[LOG] Teste 5 iniciado: 15/11/2024 11:42:38
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 11:43:24
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 11:43:24
[LOG] Teste 6 iniciado: 15/11/2024 11:43:24
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 11:44:09
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 11:44:09
[LOG] Teste 7 iniciado: 15/11/2024 11:44:09
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 11:44:55
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 11:44:55
[LOG] Teste 8 iniciado: 15/11/2024 11:44:55
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 11:45:41
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 11:45:41
[LOG] Teste 9 iniciado: 15/11/2024 11:45:41
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 11:46:27
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 11:46:27
[LOG] Teste 10 iniciado: 15/11/2024 11:46:27
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 11:47:13
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 11:47:13
[LOG] Teste 11 iniciado: 15/11/2024 11:47:13
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 11:47:58
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 11:47:58
[LOG] Teste 12 iniciado: 15/11/2024 11:47:58
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 11:48:44
