-~~-~~-~~-~~-~~-~~- Informacoes de execucao -~~-~~-~~-~~-~~-~~-
[INFO] Tempo estimado: 02h 14m 20s
[INFO] Benchmarks a serem executados: is ep cg mg ft bt sp lu lu ua
[INFO] Classes a serem executadas: S
[INFO] Porcentagem de ZRAM analisadas: 0 50

-~~-~~-~~-~~-~~-~~- Maquina dos testes -~~-~~-~~-~~-~~-~~-
[INFO] lsb_release -a:
Distributor ID:	Ubuntu
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle         8G   4K   74B   12K       8 [SWAP]
[LOG] Benchmark mg/S (50% ZRAM) iniciado: 11/11/2024 19:06:02
[LOG] Teste 1 iniciado: 11/11/2024 19:06:02
[LOG] Benchmark mg/S (50% ZRAM) finalizado: 11/11/2024 19:06:02
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark mg/S finalizado: 11/11/2024 as 19:06:02

-~~-~~-~~-~~-~~-~~- Benchmark ft/S -~~-~~-~~-~~-~~-~~-
[LOG] Compilando benchmark ft/S
make: Entering directory '/home/ibm23/zram/src/NPB-OMP'
   ============================================
   =      NAS PARALLEL BENCHMARKS 3.4         =
   =      OpenMP Versions                     =
   =      Fortran/C                           =
   ============================================

cd FT; make CLASS=S
make[1]: Entering directory '/home/ibm23/zram/src/NPB-OMP/FT'
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/sys'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/sys'
../sys/setparams ft S
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/FT'
sed -e 's/=0/=32/' blk_par0.h > blk_par.h_wk
gfortran -c  -O3 -fopenmp ft_data.f90
gfortran -c  -O3 -fopenmp ft.f90
gfortran -O3 -fopenmp -o ../bin/ft.S.x ft.o ft_data.o ../common/randi8.o ../common/print_results.o ../common/timers.o ../common/wtime.o 
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/FT'
make[1]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/FT'
make: Leaving directory '/home/ibm23/zram/src/NPB-OMP'

[LOG] Benchmark ft/S iniciado: 11/11/2024 as 19:06:02
[FILE] Arquivo criado: ../output/11112024_190435_benchmarks/ft-S.log
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle         8G   4K   74B   12K       8 [SWAP]
[LOG] Benchmark ft/S (0% ZRAM) iniciado: 11/11/2024 19:06:12
[LOG] Teste 1 iniciado: 11/11/2024 19:06:12
[LOG] Benchmark ft/S (0% ZRAM) finalizado: 11/11/2024 19:06:12
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle         8G   4K   74B   12K       8 [SWAP]
[LOG] Benchmark ft/S (50% ZRAM) iniciado: 11/11/2024 19:06:23
[LOG] Teste 1 iniciado: 11/11/2024 19:06:23
[LOG] Benchmark ft/S (50% ZRAM) finalizado: 11/11/2024 19:06:23
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/S finalizado: 11/11/2024 as 19:06:23

-~~-~~-~~-~~-~~-~~- Benchmark bt/S -~~-~~-~~-~~-~~-~~-
[LOG] Compilando benchmark bt/S
make: Entering directory '/home/ibm23/zram/src/NPB-OMP'
   ============================================
   =      NAS PARALLEL BENCHMARKS 3.4         =
   =      OpenMP Versions                     =
   =      Fortran/C                           =
   ============================================

cd BT; make CLASS=S VERSION=
make[1]: Entering directory '/home/ibm23/zram/src/NPB-OMP/BT'
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/sys'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/sys'
../sys/setparams bt S
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/BT'
gfortran -c  -O3 -fopenmp bt_data.f90
sed -e 's/= 0/= 0/' blk_par0.h > blk_par.h_wk
gfortran -c  -O3 -fopenmp bt.f90
gfortran -c  -O3 -fopenmp initialize.f90
gfortran -c  -O3 -fopenmp exact_solution.f90
gfortran -c  -O3 -fopenmp exact_rhs.f90
gfortran -c  -O3 -fopenmp set_constants.f90
gfortran -c  -O3 -fopenmp adi.f90
gfortran -c  -O3 -fopenmp rhs.f90
gfortran -c  -O3 -fopenmp work_lhs.f90
gfortran -c  -O3 -fopenmp x_solve.f90
gfortran -c  -O3 -fopenmp y_solve.f90
gfortran -c  -O3 -fopenmp solve_subs.f90
gfortran -c  -O3 -fopenmp z_solve.f90
gfortran -c  -O3 -fopenmp add.f90
gfortran -c  -O3 -fopenmp error.f90
gfortran -c  -O3 -fopenmp verify.f90
gfortran -O3 -fopenmp -o ../bin/bt.S.x bt.o bt_data.o initialize.o exact_solution.o exact_rhs.o set_constants.o adi.o  rhs.o x_solve.o y_solve.o solve_subs.o z_solve.o add.o error.o verify.o work_lhs.o ../common/print_results.o ../common/timers.o ../common/wtime.o 
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/BT'
make[1]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/BT'
make: Leaving directory '/home/ibm23/zram/src/NPB-OMP'

[LOG] Benchmark bt/S iniciado: 11/11/2024 as 19:06:28
[FILE] Arquivo criado: ../output/11112024_190435_benchmarks/bt-S.log
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle         8G   4K   74B   12K       8 [SWAP]
[LOG] Benchmark bt/S (0% ZRAM) iniciado: 11/11/2024 19:06:38
[LOG] Teste 1 iniciado: 11/11/2024 19:06:38
[LOG] Benchmark bt/S (0% ZRAM) finalizado: 11/11/2024 19:06:38
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle         8G   4K   74B   12K       8 [SWAP]
[LOG] Benchmark bt/S (50% ZRAM) iniciado: 11/11/2024 19:06:48
[LOG] Teste 1 iniciado: 11/11/2024 19:06:48
[LOG] Benchmark bt/S (50% ZRAM) finalizado: 11/11/2024 19:06:48
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/S finalizado: 11/11/2024 as 19:06:48

-~~-~~-~~-~~-~~-~~- Benchmark sp/S -~~-~~-~~-~~-~~-~~-
[LOG] Compilando benchmark sp/S
make: Entering directory '/home/ibm23/zram/src/NPB-OMP'
   ============================================
   =      NAS PARALLEL BENCHMARKS 3.4         =
   =      OpenMP Versions                     =
   =      Fortran/C                           =
   ============================================

cd SP; make CLASS=S
make[1]: Entering directory '/home/ibm23/zram/src/NPB-OMP/SP'
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/sys'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/sys'
../sys/setparams sp S
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/SP'
gfortran -c  -O3 -fopenmp sp_data.f90
sed -e 's/= 0/= 0/' blk_par0.h > blk_par.h_wk
gfortran -c  -O3 -fopenmp sp.f90
gfortran -c  -O3 -fopenmp initialize.f90
gfortran -c  -O3 -fopenmp exact_solution.f90
gfortran -c  -O3 -fopenmp exact_rhs.f90
gfortran -c  -O3 -fopenmp set_constants.f90
gfortran -c  -O3 -fopenmp adi.f90
gfortran -c  -O3 -fopenmp rhs.f90
gfortran -c  -O3 -fopenmp work_lhs.f90
gfortran -c  -O3 -fopenmp x_solve.f90
gfortran -c  -O3 -fopenmp ninvr.f90
gfortran -c  -O3 -fopenmp y_solve.f90
gfortran -c  -O3 -fopenmp pinvr.f90
gfortran -c  -O3 -fopenmp z_solve.f90
gfortran -c  -O3 -fopenmp tzetar.f90
gfortran -c  -O3 -fopenmp add.f90
gfortran -c  -O3 -fopenmp txinvr.f90
gfortran -c  -O3 -fopenmp error.f90
gfortran -c  -O3 -fopenmp verify.f90
gfortran -O3 -fopenmp -o ../bin/sp.S.x sp.o sp_data.o initialize.o exact_solution.o exact_rhs.o set_constants.o adi.o rhs.o work_lhs.o x_solve.o ninvr.o y_solve.o pinvr.o z_solve.o tzetar.o add.o txinvr.o error.o verify.o ../common/print_results.o ../common/timers.o ../common/wtime.o 
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/SP'
make[1]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/SP'
make: Leaving directory '/home/ibm23/zram/src/NPB-OMP'

[LOG] Benchmark sp/S iniciado: 11/11/2024 as 19:06:53
[FILE] Arquivo criado: ../output/11112024_190435_benchmarks/sp-S.log
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle         8G   4K   74B   12K       8 [SWAP]
[LOG] Benchmark sp/S (0% ZRAM) iniciado: 11/11/2024 19:07:03
[LOG] Teste 1 iniciado: 11/11/2024 19:07:03
[LOG] Benchmark sp/S (0% ZRAM) finalizado: 11/11/2024 19:07:03
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle         8G   4K   74B   12K       8 [SWAP]
[LOG] Benchmark sp/S (50% ZRAM) iniciado: 11/11/2024 19:07:14
[LOG] Teste 1 iniciado: 11/11/2024 19:07:14
[LOG] Benchmark sp/S (50% ZRAM) finalizado: 11/11/2024 19:07:14
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark sp/S finalizado: 11/11/2024 as 19:07:14

-~~-~~-~~-~~-~~-~~- Benchmark lu/S -~~-~~-~~-~~-~~-~~-
[LOG] Compilando benchmark lu/S
make: Entering directory '/home/ibm23/zram/src/NPB-OMP'
   ============================================
   =      NAS PARALLEL BENCHMARKS 3.4         =
   =      OpenMP Versions                     =
   =      Fortran/C                           =
   ============================================

cd LU; make CLASS=S VERSION=
make[1]: Entering directory '/home/ibm23/zram/src/NPB-OMP/LU'
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/sys'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/sys'
../sys/setparams lu S
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/LU'
gfortran -c  -O3 -fopenmp lu_data.f90
gfortran -c  -O3 -fopenmp lu.f90
gfortran -c  -O3 -fopenmp read_input.f90
gfortran -c  -O3 -fopenmp domain.f90
gfortran -c  -O3 -fopenmp setcoeff.f90
gfortran -c  -O3 -fopenmp setbv.f90
gfortran -c  -O3 -fopenmp exact.f90
gfortran -c  -O3 -fopenmp setiv.f90
gfortran -c  -O3 -fopenmp erhs.f90
gfortran -c  -O3 -fopenmp ssor.f90
gfortran -c  -O3 -fopenmp rhs.f90
gfortran -c  -O3 -fopenmp l2norm.f90
gfortran -c  -O3 -fopenmp jacld.f90
gfortran -c  -O3 -fopenmp blts.f90
gfortran -c  -O3 -fopenmp jacu.f90
gfortran -c  -O3 -fopenmp buts.f90
gfortran -c  -O3 -fopenmp error.f90
gfortran -c  -O3 -fopenmp pintgr.f90
gfortran -c  -O3 -fopenmp verify.f90
gfortran -c  -O3 -fopenmp syncs.f90
gfortran -O3 -fopenmp -o ../bin/lu.S.x lu.o lu_data.o read_input.o domain.o setcoeff.o setbv.o exact.o setiv.o erhs.o ssor.o rhs.o l2norm.o jacld.o blts.o jacu.o buts.o error.o pintgr.o verify.o ../common/print_results.o ../common/timers.o ../common/wtime.o syncs.o 
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/LU'
make[1]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/LU'
make: Leaving directory '/home/ibm23/zram/src/NPB-OMP'

[LOG] Benchmark lu/S iniciado: 11/11/2024 as 19:07:19
[FILE] Arquivo criado: ../output/11112024_190435_benchmarks/lu-S.log
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle         8G   4K   74B   12K       8 [SWAP]
[LOG] Benchmark lu/S (0% ZRAM) iniciado: 11/11/2024 19:07:29
[LOG] Teste 1 iniciado: 11/11/2024 19:07:29
[LOG] Benchmark lu/S (0% ZRAM) finalizado: 11/11/2024 19:07:29
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle         8G   4K   74B   12K       8 [SWAP]
[LOG] Benchmark lu/S (50% ZRAM) iniciado: 11/11/2024 19:07:39
[LOG] Teste 1 iniciado: 11/11/2024 19:07:39
[LOG] Benchmark lu/S (50% ZRAM) finalizado: 11/11/2024 19:07:39
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/S finalizado: 11/11/2024 as 19:07:39

-~~-~~-~~-~~-~~-~~- Benchmark lu/S -~~-~~-~~-~~-~~-~~-
[LOG] Compilando benchmark lu/S
make: Entering directory '/home/ibm23/zram/src/NPB-OMP'
   ============================================
   =      NAS PARALLEL BENCHMARKS 3.4         =
   =      OpenMP Versions                     =
   =      Fortran/C                           =
   ============================================

cd LU; make CLASS=S VERSION=
make[1]: Entering directory '/home/ibm23/zram/src/NPB-OMP/LU'
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/sys'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/sys'
../sys/setparams lu S
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/LU'
gfortran -O3 -fopenmp -o ../bin/lu.S.x lu.o lu_data.o read_input.o domain.o setcoeff.o setbv.o exact.o setiv.o erhs.o ssor.o rhs.o l2norm.o jacld.o blts.o jacu.o buts.o error.o pintgr.o verify.o ../common/print_results.o ../common/timers.o ../common/wtime.o syncs.o 
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/LU'
make[1]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/LU'
make: Leaving directory '/home/ibm23/zram/src/NPB-OMP'

[LOG] Benchmark lu/S iniciado: 11/11/2024 as 19:07:39
[FILE] Arquivo criado: ../output/11112024_190435_benchmarks/lu-S.log
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle         8G   4K   74B   12K       8 [SWAP]
[LOG] Benchmark lu/S (0% ZRAM) iniciado: 11/11/2024 19:07:49
[LOG] Teste 1 iniciado: 11/11/2024 19:07:49
[LOG] Benchmark lu/S (0% ZRAM) finalizado: 11/11/2024 19:07:50
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle         8G   4K   74B   12K       8 [SWAP]
[LOG] Benchmark lu/S (50% ZRAM) iniciado: 11/11/2024 19:08:00
[LOG] Teste 1 iniciado: 11/11/2024 19:08:00
[LOG] Benchmark lu/S (50% ZRAM) finalizado: 11/11/2024 19:08:00
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark lu/S finalizado: 11/11/2024 as 19:08:00

-~~-~~-~~-~~-~~-~~- Benchmark ua/S -~~-~~-~~-~~-~~-~~-
[LOG] Compilando benchmark ua/S
make: Entering directory '/home/ibm23/zram/src/NPB-OMP'
   ============================================
   =      NAS PARALLEL BENCHMARKS 3.4         =
   =      OpenMP Versions                     =
   =      Fortran/C                           =
   ============================================

cd UA; make CLASS=S
make[1]: Entering directory '/home/ibm23/zram/src/NPB-OMP/UA'
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/sys'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/sys'
../sys/setparams ua S
gfortran -c  -O3 -fopenmp ua_data.f90
gfortran -c  -O3 -fopenmp ua.f90
gfortran -c  -O3 -fopenmp convect.f90
gfortran -c  -O3 -fopenmp diffuse.f90
gfortran -c  -O3 -fopenmp adapt.f90
gfortran -c  -O3 -fopenmp move.f90
gfortran -c  -O3 -fopenmp mason.f90
gfortran -c  -O3 -fopenmp precond.f90
gfortran -c  -O3 -fopenmp utils.f90
gfortran -c  -O3 -fopenmp verify.f90
gfortran -c  -O3 -fopenmp setup.f90
gfortran -c  -O3 -fopenmp transfer.f90
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/UA'
gfortran -O3 -fopenmp -o ../bin/ua.S.x ua.o ua_data.o convect.o diffuse.o adapt.o move.o mason.o precond.o utils.o verify.o setup.o transfer.o ../common/print_results.o ../common/timers.o ../common/wtime.o 
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/UA'
make[1]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/UA'
make: Leaving directory '/home/ibm23/zram/src/NPB-OMP'

[LOG] Benchmark ua/S iniciado: 11/11/2024 as 19:08:08
[FILE] Arquivo criado: ../output/11112024_190435_benchmarks/ua-S.log
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle         8G   4K   74B   12K       8 [SWAP]
[LOG] Benchmark ua/S (0% ZRAM) iniciado: 11/11/2024 19:08:18
[LOG] Teste 1 iniciado: 11/11/2024 19:08:18
[LOG] Benchmark ua/S (0% ZRAM) finalizado: 11/11/2024 19:08:18
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle         8G   4K   74B   12K       8 [SWAP]
[LOG] Benchmark ua/S (50% ZRAM) iniciado: 11/11/2024 19:08:28
[LOG] Teste 1 iniciado: 11/11/2024 19:08:28
[LOG] Benchmark ua/S (50% ZRAM) finalizado: 11/11/2024 19:08:29
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ua/S finalizado: 11/11/2024 as 19:08:29

-~~-~~-~~-~~-~~-~~- Finalizando benchmarks -~~-~~-~~-~~-~~-~~-
[LOG] Finalizando testes: 11/11/2024 as 19:08:29
